#  Time of Filecreation:   Friday  03-Apr-2009    16:11.20 
#
FILEVERSION
1
#
#
RUNNAME
C:\Evotec\Bernstein\data\TwisterSystem-OneStep.seq
#
#
PLATES         BARCODE   STATE  STEPNR  LOCATION  FAVOURITE
ENDOFPLATES
#
#
DEVICES           SITESTIMESTAMPS
Rob              1238773305
Barcode          1196796489
Rack1            1238771216 1238769070 1238766997 1238764912 1238762858 1238760784 1238758732 1238756654 1238754595 1238752533 1238750475 1238748427 1238718587 1238716455 1238714360 1238712266 1238710161 1238708033 1238705920 1238703806 1238701693 1238699561 1238697430 1238695308 1238693117 1238690997 1238688878 1238686791 1238684721 1238648150 1238646082 1238643982 1238641906 1238639857 1238637793 1238635737 1238633649 1238631612 1238626021 1238622078 1238521393 1236737704 1236736812 1236736026 1236733521 1235777148 1235777148 1235777148 1235777148 1235777148
Rack2            1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238781873 1238718755 1238718755 1238718755 1238718755 1238718755 1236788639 1236787894 1236786501 1236785372 1236784061 1236783358 1236782659 1236782042 1236781246 1236780149 1236779425 1236778796 1236778203 1236777592 1236776893 1236776177 1236775412 1236774629 1236773757 1236772646 1236734367 31568462 31568462 31568462
Rack3            1238746350 1238744282 1238742175 1238740119 1238738054 1238735969 1238733907 1238731834 1238540516 1238536994 1238532372 1238529721 1238492969 1238490149 1238487418 1238482778 1238478363 1238473459 1238468725 1238459818 1238455810 1238450826 1238446022 1238442897 1238439891 1238435477 1238432437 1238428728 1238424764 1238421670 1238418652 1238415430 1238412577 1238409559 1238406544 1238403840 1238401191 1238398838 1238396542 1238394190 1238391893 1238389261 1238386493 1238383729 1238380925 1238377177 1236791366 1236791366 1236791366 1236791366
Reader           1238773281
Store            31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462 31568462
Tray1            31568462
Tray2            31568462
ENDOFDEVICES
#
#  ModulestateTransactionCompleted   69179 
